"ITTER107","Territorio","TIPO_DATO2","Tipo indice","MISURA1","Misura","COICOP_2015","COICOP Rev. Istat","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-01","Gen-2016",99.6,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-02","Feb-2016",99.4,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-03","Mar-2016",99.6,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-04","Apr-2016",99.5,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-05","Mag-2016",99.8,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-06","Giu-2016",99.9,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-07","Lug-2016",100.1,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-08","Ago-2016",100.3,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-09","Set-2016",100.1,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-10","Ott-2016",100,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-11","Nov-2016",99.9,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2016-12","Dic-2016",100.3,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-01","Gen-2017",100.6,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-02","Feb-2017",101,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-03","Mar-2017",101,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-04","Apr-2017",101.4,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-05","Mag-2017",101.2,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-06","Giu-2017",101.1,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-07","Lug-2017",101.2,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-08","Ago-2017",101.5,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-09","Set-2017",101.2,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-10","Ott-2017",101,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-11","Nov-2017",100.8,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2017-12","Dic-2017",101.2,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2018-01","Gen-2018",101.5,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2018-02","Feb-2018",101.5,,
"IT","Italia","39","indice dei prezzi al consumo per l'intera collettività (base 2015=100) - dati mensili ","4","numeri indici","00","indice generale","2018-03","Mar-2018",101.8,,
